candidato;cargo;departamento;Plan de Gobierno ;;;;;;;;;
CARLOS ALFREDO ZAVALETA PANIAGUA;Alcalde;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PLAN-DE-GOBIERNO-ALIANZA-UNIDOS-POR-LOS-PUEBLOS.pdf;;;;;;;;;
FRANCISCO JAVIER BELLOTT MONTALVO;Alcalde;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-SOLUCIONES-CON-TODOS.pdf;;;;;;;;;
JOSE CARLOS SANCHEZ VERAZAIN;Alcalde;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-NGP.pdf;;;;;;;;;
MANFRED ARMANDO ANTONIO REYES VILLA BACIGALUPI;Alcalde;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-SUMATE.pdf;;;;;;;;;
RAMON OSCAR DAZA SALAMANCA;Alcalde;Cochabamba;http://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMAS-DE-GOBIERNO-ALIANZA-PATRIA.pdf;;;;;;;;;
ROCIO ALEJANDRA MOLINA TRAVESI;Alcalde;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-UNIDOS.pdf;;;;;;;;;
RONALD ANTONIO UNZUETA QUIROGA;Alcalde;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-MOVIMIENTO-TERCER-SISTEMA.pdf;;;;;;;;;
ALEJANDRO MOSTAJO RUEDA;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-MOVIMIENTO-TERCER-SISTEMA.pdf;;;;;;;;;
ESTHER SORIA GONZALES;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-UNIDOS.pdf;;;;;;;;;
JHON ARIEL RIOJA GUZMAN;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-NGP.pdf;;;;;;;;;
JUAN ROBERTH FLORES ENCINAS;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMAS-DE-GOBIERNO-LIBRE.pdf;;;;;;;;;
MARIO ENRIQUE SEVERICH BUSTAMANTE;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-SOLUCIONES-CON-TODOS.pdf;;;;;;;;;
RUTH ALINA PERALTA CALVIMONTES;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2026/01/PROGRAMA-DE-GOBIERNO-FRI.pdf;;;;;;;;;
SERGIO OLIVER RODRIGUEZ MERCADO;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-SUMATE.pdf;;;;;;;;;
WILFREDO ROLANDO MORALES ZEBALLOS;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMAS-DE-GOBIERNO-ALIANZA-PATRIA.pdf;;;;;;;;;
AUGUSTO SATURNINO OBLITAS GARCIA;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/ALIANZA-PATRIA-SOL-DEPARTAMENTO-DE-LA-PAZ.pdf;;;;;;;;;
CLEMENTE GUTIERREZ MAMANI;Gobernador;La Paz;No se encontro;;;;;;;;;
DEMETRIO VILLCA ORDOÑEZ;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/ALIANZA-UNIDOS-POR-LOS-PUEBLOS-DEPARTAMENTO-DE-LA-PAZ-2.pdf;;;;;;;;;
FELIX PATZI PACO;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/MNR.pdf;;;;;;;;;
FIDEL CHURA CHAVEZ;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/programa-de-Gobierno-Departamental-la-paz-fri.pdf;;;;;;;;;
GERMAN ANTONIO RIVEROS PILCO;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/INNOVACION-HUMANA-DEPARTAMENTO-DE-LA-PAZ.pdf;;;;;;;;;
INGVAR ELLEFSEN DOTZAUER;Gobernador;La Paz;No encontrado, Plan de gobierno a nivel departamental ;;;;;;;;;
LEOPOLDO RICHARD CHUI TORREZ;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/JALLALA.pdf;;;;;;;;;
LUIS ANTONIO REVILLA HERRERO;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/ALIANZA-PATRIA-SOL-DEPARTAMENTO-DE-LA-PAZ.pdf;;;;;;;;;
ORLANDO CALLISAYA COPANA;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/PARTIDO-DEMOCRATA-CRISTIANO-DEPARTAMENTO-DE-LA-PAZ.pdf;;;;;;;;;
RENE YAHUASI CALAMANI;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/NUEVA-GENERACION-PATRIOTICA-DEPARTAMENTO-DE-LA-PAZ.pdf;;;;;;;;;
RICHARD ANDRES GOMEZ VELA;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/VENCEREMOS.pdf;;;;;;;;;
SANTOS QUISPE QUISPE;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/PLAN-DE-GOBIERNO-GOBERNACION-FINAL.pdf;;;;;;;;;
CHI HYUN CHUNG;Gobernador;Santa Cruz;No encontrado, plan de gobierno a nivel departamental ;;;;;;;;;
GUIDO EDUARDO NAYAR PARADA;Gobernador;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-DEPARTAMENTO-DE-SANTA-CRUZ-APS.pdf;;;;;;;;;
JUAN PABLO VELASCO DALENCE;Gobernador;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2025/12/PG-DEPARTAMENTO-DE-SANTA-CRUZ-LIBRE.pdf;;;;;;;;;
JULIO CESAR TORREZ TAPIA;Gobernador;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2025/12/PG-NGP-DEPARTAMENTAL-SANTA-CRUZ-.pdf;;;;;;;;;
LUIS FERNANDO CAMACHO VACA;Gobernador;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-ALIANZA-CREEMOS-PATRIA-DEPARTAMENTO-DE-SANTA-CRUZ.pdf;;;;;;;;;
MAURICIO QUEZADA MOSTAJO;Gobernador;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2025/12/PG-PDC-DEPARTAMENTAL-SANTA-CRUZ.pdf;;;;;;;;;
MIGUEL CADIMA CASTRO;Gobernador;Santa Cruz;No emcontrado, el partido;;;;;;;;;
OTTO ANDRES RITTER MENDEZ;Gobernador;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-AC-SC-PARA-TODOS-DEPARTAMENTO-DE-SANTA-CRUZ.pdf;;;;;;;;;
VLADIMIR ARIEL PEÑA VIRHUEZ;Gobernador;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-AGRUPACION-FUERZA-Y-ESPERANZA-DEPARTAMENTO-DE-SANTA-CRUZ-.pdf;;;;;;;;;
DAVID BRAULIO VARGAS FLORES;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/MTS.pdf;;;;;;;;;
DAVID FREDDY MAMANI SILVESTRE;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/INNOVACION-HUMANA-GAM-DE-EL-ALTO.pdf;;;;;;;;;
ELISER NEMESIO ROCA TANCARA;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/PLAN-DE-GOBIERNO-GOBERNACION-FINAL.pdf;;;;;;;;;
ESTEBAN ALFREDO PATI PARI;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/NUEVA-GENERACION-PATRIOTICA-GAM-DE-EL-ALTO.pdf;;;;;;;;;
GABRIEL SEVERO MAMANI ORTIZ;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/PARTIDO-DEMOCRATA-CRISTIANO-GAM-DE-EL-ALTO.pdf;;;;;;;;;
OSCAR CHIRINOS ALANOCA;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/MOVIMIENTO-POR-LA-SOBERANIA-GAM-DE-EL-ALTO.pdf;;;;;;;;;
OSCAR ELIAS CHOQUE;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/PLAN-ESTRATEGICO-DE-GOBIERNO-MUNICIPAL-TODOS-POR-EL-ALTO-2026-2031-22-12-2025.pdf;;;;;;;;;
OSCAR ZENON HUANCA SILVA;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/VENCEREMOS.pdf;;;;;;;;;
PABLO CALLIZAYA AJAHUANA;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/MNR.pdf;;;;;;;;;
SIMON SERGIO CHOQUE SIÑANI;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/ALIANZA-UNIDOS-POR-LOS-PUEBLOS-GAM-DE-EL-ALTO-1.pdf;;;;;;;;;
SIMON WILMER GALVEZ JIMENEZ;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/LIBRE.pdf;;;;;;;;;
TAHUICHI TAHUICHI QUISPE;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/JALLALA.pdf;;;;;;;;;
WILMER OMAR PATTI TITO;Alcalde;La Paz;NO SE ENCONTRO;;;;;;;;;
YOACIR JESUS CALAMANI BARRIENTOS;Alcalde;La Paz;NO SE ENCONTRO;;;;;;;;;
CARLOS EDUARDO PALENQUE MONROY;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/LIBRE.pdf;;;;;;;;;
CARLOS NEMO RIVERO AUZA;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/ALIANZA-PATRIA-SOL-DEPARTAMENTO-DE-LA-PAZ.pdf;;;;;;;;;
CESAR LUIS DOCKWEILER SUAREZ;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/INNOVACION-HUMANA-DEPARTAMENTO-DE-LA-PAZ.pdf;;;;;;;;;
FERNANDO HENRRY VALENCIA AGUILERA;Alcalde;La Paz;NO SE ENCONTRÓ;;;;;;;;;
FRANCISCO XAVIER ITURRALDE TORRICO;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/PROGRAMA-DE-GOBIERNOS-DEPARTAMENTAL-LA-PAZ.pdf;;;;;;;;;
HERNAN IVAN ARIAS DURAN;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/SUMA-POR-EL-BIEN-COMUN-DEPARTAMENTO-DE-LA-PAZ.pdf;;;;;;;;;
HERNAN RODRIGO RIVERA NAVA;Alcalde;La Paz;NO SE ENCONTRO;;;;;;;;;
ISAAC FELIPE FERNANDEZ CANO;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/ALIANZA-UNIDOS-POR-LOS-PUEBLOS-DEPARTAMENTO-DE-LA-PAZ-2.pdf;;;;;;;;;
JHONNY DARIO PLATA CHALAR;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/JALLALA.pdf;;;;;;;;;
JORGE DULON FERNANDEZ;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/MTS.pdf;;;;;;;;;
LUIS EDUARDO SILES PEREZ;Alcalde;La Paz;NO SE ENCONTRO;;;;;;;;;
MIGUEL ANTONIO ROCA SANCHEZ;Alcalde;La Paz;NO SE ENCONTRO;;;;;;;;;
OSCAR MANUEL SOGLIANO HELGUERO;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/SUMATE.pdf;;;;;;;;;
RAUL DAZA QUIROGA;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/programa-de-Gobierno-Departamental-la-paz-fri.pdf;;;;;;;;;
RICARDO ELOY CUEVAS VERA;Alcalde;La Paz;NO SE ENCONTRO;;;;;;;;;
WALDO ALBARRACIN SANCHEZ;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/VENCEREMOS.pdf;;;;;;;;;
ALFREDO SOLARES GARRADO;Alcalde;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-ALIANZA-PATRIA-MUNICIPIO-DE-SANTA-CRUZ-DE-LA-SIERRA-.pdf;;;;;;;;;
ANGELICA SOSA ARREAZA;Alcalde;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-AC-SC-PARA-TODOS-MUNI-DE-SANTA-CRUZ-DE-LA-SIERRA.pdf;;;;;;;;;
CARLOS MANUEL SAAVEDRA SAAVEDRA;Alcalde;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-MUNI-MUNICIPIO-DE-SANTA-CRUZ-DE-LA-SIERRA-VOS.pdf;;;;;;;;;
FELIX ENRIQUE OROS RIVERO;Alcalde;Santa Cruz;NO SE ENCONTRO;;;;;;;;;
INGRID ROSARIO SCHAMISSEDDINE SOMOZA;Alcalde;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-AGRUPACION-UNIDOS-MUNI-DE-SANTA-CRUZ-DE-LA-SIERRA-.pdf;;;;;;;;;
JOSE GARY AÑEZ SANCHEZ;Alcalde;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-MUNI-DE-SANTA-CRUZ-DE-LA-SIERRA-PRIMERO-SANTA-CRUZ.pdf;;;;;;;;;
ORLANDO PEÑA BALDERRAMA;Alcalde;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-ALIANZA-UNIDOS-POR-LOS-PUEBLOS-MUNI-DE-SANTA-CRUZ-DE-LA-SIERRA.pdf;;;;;;;;;
OSCAR VARGAS ORTIZ;Alcalde;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-AGRUPACION-CIUDADANA-SOL-MUNI-DE-SANTA-CRUZ-DE-LA-SIERRA.pdf;;;;;;;;;
SOO HYUN CHUNG;Alcalde;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-FUERZA-Y-ESPERANZA-MUNI-DE-SANTA-CRUZ-DE-LA-SIERRA.pdf;;;;;;;;;
NESTOR YUJRA QUISPE;Alcalde;La Paz;NO SE ENCONTRO;;;;;;;;;
KURT EMMIL REINTSCH SAN MARTIN;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/LIBRE.pdf;;;;;;;;;
LEONARDO LOZA ;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PLAN-DE-GOBIERNO-ALIANZA-UNIDOS-POR-LOS-PUEBLOS.pdf;;;;;;;;;
CARLOS ALBERTO SUBIRANA SUAREZ;Alcalde;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-ALIANZA-DEPARTAMENTAL-TODOS.pdf;;;;;;;;;
BRANKO GORAN MARINKOVIC JOVICEVIC;Gobernador;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-DEMOCRATAS-DEPARTAMENTAL.pdf;;;;;;;;;
EDUARDO PEREIRA ALCOCER ;Gobernador;Santa Cruz;https://santacruz.oep.org.bo/wp-content/uploads/2026/01/PG-ALIANZA-UNIDOS-POR-LOS-PUEBLOS-DEPARTAMENTAL-SANTA-CRUZ.pdf;;;;;;;;;
FLAVIO EUDALDO MERLO MAYDANA;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/SUMATE.pdf;;;;;;;;;
GREGORIO MERLO CHURA;Gobernador;La Paz;No se encuentra;;;;;;;;;
YOSMAR ESPEJO VELA;Gobernador;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/SUMA-POR-EL-BIEN-COMUN-DEPARTAMENTO-DE-LA-PAZ.pdf;;;;;;;;;
JOSE JUVENAL ARISPE PEÑARRIETA;Gobernador;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-PDC.pdf;;;;;;;;;
JHON GUALBERT MENDOZA GARCIA;Alcalde;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2026/01/PROGRAMA-DE-GOBIERNO-FRI.pdf;;;;;;;;;
GIOVANN ARZABE GARCIA;Alcalde;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMAS-DE-GOBIERNO-LIBRE.pdf;;;;;;;;;
CRISTIAN TASTACA AQUINO;Alcalde;Cochabamba;https://cochabamba.oep.org.bo/wp-content/uploads/2025/12/PROGRAMA-DE-GOBIERNO-PDC.pdf;;;;;;;;;
FRANCISCO JAVIER TARQUI TORREZ;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/SUMATE.pdf;;;;;;;;;
EYNAR IVAN VISCARRA ANAVI;Alcalde;La Paz;https://lapaz.oep.org.bo/wp-content/uploads/2026/02/SUMA-POR-EL-BIEN-COMUN-GAM-DE-EL-ALTO.pdf;;;;;;;;;
